Indra supplies surveillance radars for Indian Navy vessels,https://www.janes.com/defence-news/naval-weapons/latest/indra-supplies-surveillance-radars-for-indian-navy-vessels
UK Royal Navy announces Mk 41 VLS fit for Type 31 frigates,https://www.janes.com/defence-news/naval-weapons/latest/uk-royal-navy-announces-mk-41-vls-fit-for-type-31-frigates
Update: Former New Zealand inshore patrol vessels arrive in Ireland,https://www.janes.com/defence-news/naval-weapons/latest/update-former-new-zealand-inshore-patrol-vessels-arrive-in-ireland
Bahraini frigate modernisation plan revealed,https://www.janes.com/defence-news/naval-weapons/latest/bahraini-frigate-modernisation-plan-revealed
Fincantieri delivers final Al Zubarah-class corvette to Qatar,https://www.janes.com/defence-news/naval-weapons/latest/fincantieri-delivers-final-al-zubarah-class-corvette-to-qatar
Brazil starts construction of Antarctic support ship,https://www.janes.com/defence-news/naval-weapons/latest/brazil-starts-construction-of-antarctic-support-ship
UK Type 26 frigate Glasgow construction resumes while damage to cables investigated,https://www.janes.com/defence-news/naval-weapons/latest/uk-type-26-frigate-glasgow-construction-resumes-while-damage-to-cables-investigated
JFD set to deliver Shadow Seal tactical diving vehicle to US partner,https://www.janes.com/defence-news/naval-weapons/latest/jfd-set-to-deliver-shadow-seal-tactical-diving-vehicle-to-us-partner
Royal Navy SSBN Vanguard departs Devonport following completion of refit,https://www.janes.com/defence-news/naval-weapons/latest/royal-navy-ssbn-vanguard-departs-devonport-following-completion-of-refit
South Korea conducts KTSSM's quality certification test,https://www.janes.com/defence-news/naval-weapons/latest/south-korea-conducts-ktssms-quality-certification-test
Hanwha Systems to supply CMS for Philippine Navy's OPVs,https://www.janes.com/defence-news/naval-weapons/latest/hanwha-systems-to-supply-cms-for-philippine-navys-opvs
Questions emerge over Australia's Hunter-class frigate programme,https://www.janes.com/defence-news/naval-weapons/latest/questions-emerge-over-australias-hunter-class-frigate-programme
Australian Army trains on NASAMS,https://www.janes.com/defence-news/naval-weapons/latest/australian-army-trains-on-nasams
Piriou launches final OPV 58 S patrol ship for Senegal,https://www.janes.com/defence-news/naval-weapons/latest/piriou-launches-final-opv-58-s-patrol-ship-for-senegal
Japan's biggest defence firms position for growth,https://www.janes.com/defence-news/naval-weapons/latest/japans-biggest-defence-firms-position-for-growth
"Update: Australia to procure MASS decoy system for frigates, destroyers",https://www.janes.com/defence-news/naval-weapons/latest/update-australia-to-procure-mass-decoy-system-for-frigates-destroyers
Sylena decoy system confirmed for Greek FDI HN frigates,https://www.janes.com/defence-news/naval-weapons/latest/sylena-decoy-system-confirmed-for-greek-fdi-hn-frigates
Newport News Shipbuilding notes moves to stabilise nuclear naval work,https://www.janes.com/defence-news/naval-weapons/latest/newport-news-shipbuilding-notes-moves-to-stabilise-nuclear-naval-work
